<!doctype html>
<html lang="en">
  <head>
    <meta charset="utf-8">
    <meta name="robots" content="all" />
    <meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no">
    <meta name="description" content="Browse Dridex and Emotet/Heodo botnet C&amp;Cs identified by Feodo Tracker">
    <meta name="keywords" content="abuse.ch, malware, botnets, ioc, list, botnet, tracker, feodo, heodo, emotet, browse" />
    <link rel="icon" href="favicon.ico">
    <title>Feodo Tracker | Browse Botnet C&amp;Cs</title>

    <!-- Bootstrap core CSS -->
    <link href="/css/bootstrap.min.css" rel="stylesheet">

    <!-- Custom styles -->
    <link href="/css/jumbotron.css" rel="stylesheet">
    <link href="/css/custom.css" rel="stylesheet">
    <link href="/css/dataTables.bootstrap4.min.css" rel="stylesheet">
  </head>

  <body>
    <header>
      <nav class="navbar navbar-expand-md navbar-dark fixed-top bg-green">
        <div class="container">
        <a class="navbar-brand" href="/">
          <img src="/images/feodotracker_logo.png" width="190" height="40" alt="Feodo Tracker">
        </a>
        <button class="navbar-toggler custom-toggler" type="button" data-toggle="collapse" data-target="#navbarsExampleDefault" aria-controls="navbarsExampleDefault" aria-expanded="false" aria-label="Toggle navigation">
          <span class="navbar-toggler-icon"></span>
        </button>

        <div class="collapse navbar-collapse" id="navbarsExampleDefault">
          <ul class="navbar-nav ml-auto">
            <li class="nav-item active">
              <a class="nav-link" href="/browse/" title="Browse Feodo Tracker">Browse</a>
            </li>
            <li class="nav-item">
              <a class="nav-link" href="/blocklist/" title="Blocklist">Blocklist</a>
            </li>
            <li class="nav-item">
              <a class="nav-link" href="/about/" title="About">About</a>
            </li>
          </ul>
        </div>
      </div>
      </nav>
    </header>

    <main class="container">
      <h1 class="mt-5">Browse Botnet C&amp;Cs</h1>
      <p>Here you can browse the list of botnet Command&amp;Control servers (C&amp;Cs) tracked by Feodo Tracker, associated with Dridex and Emotet (aka Heodo). When Feodo Tracker was launched in 2010, it was ment to track Feodo botnet C&amp;Cs. However, Feodo evolved further and different piece of malware of Feodo appeared:</p>
      <ul>
