
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="robots" content="all" />
<meta name="description" content="Feodo Tracker tracks botnet C&amp;C servers associated with the Feodo Trojan (also known as Cirdex / Bugat)" />
<meta name="keywords" content="Feodo, Cridex, Bugat, Geodo, Dridex, malware, botnet, C&amp;C, server, tracker, bot, malware, Geodo, Emotet, Heodo" />
<link href="css/layout.css" rel="stylesheet" type="text/css" />
<link rel="shortcut icon" type="image/x-icon" href="favicon.ico" />
<link rel="alternate" type="application/rss+xml" title="Subscribe to the Feodo Tracker RSS feed" href="https://feodotracker.abuse.ch/feodotracker.rss" />
<script type="text/javascript" src="js/sorttable.js"></script>
<title>Feodo Tracker :: Home</title></head>
<body>
<div class="MainContainer">
<div class="Header"></div>
<div class="navigation"><a href="/" target="_parent" title="Feodo Tracker Home">Home</a> | <a href="/blocklist/" target="_parent" title="Feodo Tracker Blocklist">Blocklist</a> | <a href="http://www.abuse.ch/?page_id=4727" target="_blank" title="Contact abuse.ch">Contact</a></div>
<h1>Feodo Tracker :: Home</h1>
<p>Feodo (also known as <em>Cridex</em> or <em>Bugat</em>) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials. At the moment, Feodo Tracker is tracking four versions of Feodo, and they are labeled by Feodo Tracker as <strong>version A</strong>, <strong>version B</strong>, <strong>version C</strong> and <strong>version D</strong>:</p>
<ul>
<li><strong>Version A:</strong> Hosted on compromised webservers running an nginx proxy on port 8080 TCP forwarding all botnet traffic to a tier 2 proxy node. Botnet traffic usually directly hits these hosts on port 8080 TCP without using a domain name.</li>
<li><strong>Version B:</strong> Hosted on servers rented and operated by cybercriminals for the exclusive purpose of hosting a Feodo botnet controller. Usually taking advantage of a domain name within ccTLD .ru. Botnet traffic usually hits these domain names using port 80 TCP.</li>
<li><strong>Version C:</strong> Successor of Feodo, completely different code. Hosted on the same botnet infrastructure as <em>Version A</em> (compromised webservers, nginx on port 8080 TCP <strong>or</strong> port 7779 TCP, no domain names) but using a different URL structure. This Version is also known as <em>Geodo</em> and <em>Emotet</em>.</li><li><strong>Version D:</strong> Successor of Cridex. This version is also known as <em>Dridex</em></li><li><strong>Version E:</strong> Successor of <em>Geodo</em> / <em>Emotet</em> (Version C) called <em>Heodo</em>. First appeared in March 2017.</li></ul>
<p>Below is a list of Feodo botnet C&amp;C servers tracked by Feodo Tracker. You can sort the list by clicking on any column title (please note that JavaScript must be enabled in order to use this function). In addition, you have the possibility to filter the list below using certain pre-defined filters shown below.</p>
<p>Set a filter for the list below: <strong><a href="/" target="_parent" title="Show all tracked Feodo C&amp;Cs">Remove filter (Show all)</a></strong> | <a href="?filter=online" target="_parent" title="Filter for online Feodo C&amp;Cs">Online Feodo C&amp;Cs</a> | <a href="?sort=lastseen" target="_parent" title="Sort Feodo C&amp;Cs by lastseen">Sort by lastseen</a> | <a href="?filter=version_a" target="_parent" title="Filter for Version A Feodo C&amp;Cs">Version A</a> | <a href="?filter=version_b" target="_parent" title="Filter for Version B Feodo C&amp;C">Version B</a> | <a href="?filter=version_c" target="_parent" title="Filter for Version C Feodo C&amp;C">Version C</a> | <a href="?filter=version_d" target="_parent" title="Filter for Version D Feodo C&amp;C">Version D</a> | <a href="?filter=version_e" target="_parent" title="Filter for Version E Feodo C&amp;C">Version E</a></p>
<p align="right"><img src="images/feed-icon-12x12-orange.gif" width="12" height="12" alt="feed"/> <a href="/feodotracker.rss" target="_parent" title="Subscribe to the Feodo Tracker RSS feed">Feodo Tracker RSS feed</a></p><table class="sortable"><tr><th>Firstseen (UTC)</th><th>Version</th><th>Feodo C&amp;C</th><th>Status</th><th>SBL</th><th>ASN</th><th>Country</th><th>Lastseen (UTC)</th></tr>
<tr bgcolor="#837b7b" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#837b7b';"><td>2018-06-26 05:26:27</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/24.121.176.48/" target="_parent" title="Show more information about this Feodo C&amp;C">24.121.176.48</a></td><td bgcolor="#bc5959">online</td><td bgcolor="#4f883f">Not listed</td><td>AS19108 SUDDENLINK-COMMUNICATIONS</td><td><img src="images/flags/us.gif" alt="-"  title="US (US)" width="16" height="10" /> US</td><td>never</td></tr>
<tr bgcolor="#9d9595" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#9d9595';"><td>2018-06-23 11:15:10</td><td bgcolor="#58D3F7" align="center"><strong>D</strong></td><td><a href="/host/67.212.161.142/" target="_parent" title="Show more information about this Feodo C&amp;C">67.212.161.142</a></td><td bgcolor="#4f883f">offline</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408833" target="_blank" title="Spamhaus SBL: SBL408833">SBL408833</a></td><td>AS32475 SINGLEHOP-LLC</td><td><img src="images/flags/us.gif" alt="-"  title="US (US)" width="16" height="10" /> US</td><td>never</td></tr>
<tr bgcolor="#837b7b" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#837b7b';"><td>2018-06-23 06:48:50</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/197.245.46.11/" target="_parent" title="Show more information about this Feodo C&amp;C">197.245.46.11</a></td><td bgcolor="#4f883f">offline</td><td bgcolor="#4f883f">Not listed</td><td>AS11845 Vox-Telecom,</td><td><img src="images/flags/za.gif" alt="-"  title="ZA (ZA)" width="16" height="10" /> ZA</td><td>2018-06-23 19:57:29</td></tr>
<tr bgcolor="#9d9595" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#9d9595';"><td>2018-06-23 02:15:06</td><td bgcolor="#58D3F7" align="center"><strong>D</strong></td><td><a href="/host/178.62.36.31/" target="_parent" title="Show more information about this Feodo C&amp;C">178.62.36.31</a></td><td bgcolor="#4f883f">offline</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408799" target="_blank" title="Spamhaus SBL: SBL408799">SBL408799</a></td><td>AS14061 DIGITALOCEAN-ASN</td><td><img src="images/flags/gb.gif" alt="-"  title="GB (GB)" width="16" height="10" /> GB</td><td>never</td></tr>
<tr bgcolor="#837b7b" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#837b7b';"><td>2018-06-22 13:13:52</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/24.244.177.40/" target="_parent" title="Show more information about this Feodo C&amp;C">24.244.177.40</a></td><td bgcolor="#4f883f">offline</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408635" target="_blank" title="Spamhaus SBL: SBL408635">SBL408635</a></td><td>AS15146 CABLEBAHAMAS</td><td><img src="images/flags/bs.gif" alt="-"  title="BS (BS)" width="16" height="10" /> BS</td><td>never</td></tr>
<tr bgcolor="#9d9595" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#9d9595';"><td>2018-06-22 13:13:52</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/96.232.248.52/" target="_parent" title="Show more information about this Feodo C&amp;C">96.232.248.52</a></td><td bgcolor="#bc5959">online</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408636" target="_blank" title="Spamhaus SBL: SBL408636">SBL408636</a></td><td>AS701 UUNET</td><td><img src="images/flags/us.gif" alt="-"  title="US (US)" width="16" height="10" /> US</td><td>2018-06-26 07:10:54</td></tr>
<tr bgcolor="#837b7b" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#837b7b';"><td>2018-06-22 13:13:52</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/110.142.247.110/" target="_parent" title="Show more information about this Feodo C&amp;C">110.142.247.110</a></td><td bgcolor="#bc5959">online</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408637" target="_blank" title="Spamhaus SBL: SBL408637">SBL408637</a></td><td>AS1221 ASN-TELSTRA</td><td><img src="images/flags/au.gif" alt="-"  title="AU (AU)" width="16" height="10" /> AU</td><td>never</td></tr>
<tr bgcolor="#9d9595" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#9d9595';"><td>2018-06-22 07:40:00</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/72.45.212.62/" target="_parent" title="Show more information about this Feodo C&amp;C">72.45.212.62</a></td><td bgcolor="#bc5959">online</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408616" target="_blank" title="Spamhaus SBL: SBL408616">SBL408616</a></td><td>AS11351 RR-NYSREGION-ASN-01</td><td><img src="images/flags/us.gif" alt="-"  title="US (US)" width="16" height="10" /> US</td><td>never</td></tr>
<tr bgcolor="#837b7b" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#837b7b';"><td>2018-06-22 02:52:27</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/66.76.26.33/" target="_parent" title="Show more information about this Feodo C&amp;C">66.76.26.33</a></td><td bgcolor="#4f883f">offline</td><td bgcolor="#4f883f">Not listed</td><td>AS19108 SUDDENLINK-COMMUNICATIONS</td><td><img src="images/flags/us.gif" alt="-"  title="US (US)" width="16" height="10" /> US</td><td>2018-06-22 07:40:00</td></tr>
<tr bgcolor="#9d9595" onmouseover="this.style.backgroundColor='#FFA200';" onmouseout="this.style.backgroundColor='#9d9595';"><td>2018-06-22 02:52:27</td><td bgcolor="#FF4000" align="center"><strong>E</strong></td><td><a href="/host/110.143.116.201/" target="_parent" title="Show more information about this Feodo C&amp;C">110.143.116.201</a></td><td bgcolor="#bc5959">online</td><td bgcolor="#bc5959"><a href="http://www.spamhaus.org/sbl/sbl.lasso?query=SBL408953" target="_blank" title="Spamhaus SBL: SBL408953">SBL408953</a></td><td>AS1221 ASN-TELSTRA</td><td><img src="images/flags/au.gif" alt="-"  title="AU (AU)" width="16" height="10" /> AU</td><td>2018-06-22 07:40:00</td></tr>
